rank_in_category,total_revenue,title,category_name,rating,description,actors,special_features
3,1024.11,"OPEN AFRICAN",Sci-Fi,PG,"A Lacklusture Drama of a Secret Agent And a Explorer who must Discover a Car in A U-Boat","VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, JUDE CRUISE, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, ADAM HOPPER, ADAM HOPPER, ADAM HOPPER, ADAM HOPPER, ADAM H","Trailers,Commentaries"
4,790.44,"METROPOLIS COMA",Sci-Fi,PG-13,"A Emotional Saga of a Database Administrator And a Pastry Chef who must Confront a Teacher in A Baloon Factory","CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, CUBA ALLEN, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, VAL BOLGER, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, RAY JOHANSSON, JIM MOSTEL","Trailers,Commentaries,Behind the Scenes"
5,748.20,"WEEKEND PERSONAL",Sci-Fi,R,"A Fast-Paced Documentary of a Car And a Butler who must Find a Frisbee in A Jet Boat","VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, ED CHASE, ED CHASE, ED CHASE, ED CHASE, ED CHASE, ED CHASE, ED CHASE, ED CHASE, ED CHASE, ED CHASE, ED CHASE, ED CHASE, ED CHASE, ED CHASE, ED CHASE, ED CHASE, ED CHASE, ED CHASE, FRED COSTNER, FRED COSTNER, FRED COSTNER, FRED COSTNER, FRED COSTNER, FRED COSTNER, FRED COSTNER, FRED COSTNER, FRED COSTNER, FRED COSTNER, FRED COSTNER, FRED COSTNER, FRED COSTNER, FRED COSTNER, FRED COSTNER, FRED COSTNER, FRED COSTNER, FRED COSTNER, SPENCER DEPP, SPENCER DEPP, SPENCER DEPP, SPENCER DEPP, SPENCER DEPP, SPENCER DEPP, SPENCER DEPP, SPENCER DEPP, SPENCER DEPP, SPENCER DEPP, SPENCER DEPP, SPENCER DEPP, SPENCER DEPP, SPENCER DEPP, SPENCER DEPP, SPENCER DEPP, SPENCER DEPP, SPENCER DEPP, SYLVESTER DERN, SYLVESTER DERN, SY","Trailers,Commentaries,Deleted Scenes,Behind the Scenes"
6,743.90,"WONDERLAND CHRISTMAS",Sci-Fi,PG,"A Awe-Inspiring Character Study of a Waitress And a Car who must Pursue a Mad Scientist in The First Manned Space Station","HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMPHREY GARLAND, HUMP",Commentaries
7,713.90,"FIDDLER LOST",Sci-Fi,R,"A Boring Tale of a Squirrel And a Dog who must Challenge a Madman in The Gulf of Mexico","RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, SCARLETT BENING, SCARLETT BENING, SCARLETT BENING, SCARLETT BENING, SCARLETT BENING, SCARLETT BENING, SCARLETT BENING, SCARLETT BENING, SCARLETT BENING, SCARLETT BENING, FRANCES DAY-LEWIS, FRANCES DAY-LEWIS, FRANCES DAY-LEWIS, FRANCES DAY-LEWIS, FRANCES DAY-LEWIS, FRANCES DAY-LEWIS, FRANCES DAY-LEWIS, FRANCES DAY-LEWIS, FRANCES DAY-LEWIS, FRANCES DAY-LEWIS, TIM HACKMAN, TIM HACKMAN, TIM HACKMAN, TIM HACKMAN, TIM HACKMAN, TIM HACKMAN, TIM HACKMAN, TIM HACKMAN, TIM HACKMAN, TIM HACKMAN, MEG HAWKE, MEG HAWKE, MEG HAWKE, MEG HAWKE, MEG HAWKE, MEG HAWKE, MEG HAWKE, MEG HAWKE, MEG HAWKE, MEG HAWKE, CATE MCQUEEN, CATE MCQUEEN, CATE MCQUEEN, CATE MCQUEEN, CATE MCQUEEN, CATE MCQUEEN, CATE MCQUEEN, CATE MCQUEEN, CATE MCQUEEN, CATE MCQUEEN, SPENCER PECK, SPENCER PECK, SPENCER PECK, SPENCER PECK, SPENCER PECK, SPENCER PECK, SPENCER PECK, SPENCER PECK, SPENCER PECK","Deleted Scenes,Behind the Scenes"
8,670.88,"DAISY MENAGERIE",Sci-Fi,G,"A Fast-Paced Saga of a Pastry Chef And a Monkey who must Sink a Composer in Ancient India","GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, CARMEN HUNT, CARMEN HUNT, CARMEN HUNT, CARMEN HUNT, CARMEN HUNT, CARMEN HUNT, CARMEN HUNT, CARMEN HUNT, CARMEN HUNT, CARMEN HUNT, CARMEN HUNT, CARMEN HUNT, CARMEN HUNT, CARMEN HUNT, CARMEN HUNT, CARMEN HUNT, MILLA KEITEL, MILLA KEITEL, MILLA KEITEL, MILLA KEITEL, MILLA KEITEL, MILLA KEITEL, MILLA KEITEL, MILLA KEITEL, MILLA KEITEL, MILLA KEITEL, MILLA KEITEL, MILLA KEITEL, MILLA KEITEL, MILLA KEITEL, MILLA KEITEL, MILLA KEITEL, MINNIE KILMER, MINNIE KILMER, MINNIE KILMER, MINNIE KILMER, MINNIE KILMER, MINNIE KILMER, MINNIE","Trailers,Commentaries,Behind the Scenes"
9,658.55,"BINGO TALENTED",Sci-Fi,PG-13,"A Touching Tale of a Girl And a Crocodile who must Discover a Waitress in Nigeria","RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, RENEE BALL, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, GOLDIE BRODY, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CH","Trailers,Commentaries"
10,654.40,"TROJAN TOMORROW",Sci-Fi,PG,"A Astounding Panorama of a Husband And a Sumo Wrestler who must Pursue a Boat in Ancient India","ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, ANGELINA ASTAIRE, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, CHRIS BRIDGES, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, SUSAN DAVIS, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERES, JODIE DEGENERE","Commentaries,Deleted Scenes"
1,1857.24,"TITANIC BOONDOCK",Animation,R,"A Brilliant Reflection of a Feminist And a Dog who must Fight a Boy in A Baloon Factory","MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, PENELOPE CRONYN, JULIANNE DENCH, JULIANNE DENCH, JULIANNE DENCH, JULIANNE DENCH, JULIANNE DENCH, JULIANNE DENCH, JULIANNE DENCH, JULIANNE DENCH, JULIANNE DENCH, JULIANNE DENCH, JULIANNE DENCH, JULIANNE DENCH, JULIANNE DENCH, JULIANNE DENCH, JULIANNE DENCH, JULIANNE DENCH, JULIANNE ","Trailers,Commentaries,Deleted Scenes,Behind the Scenes"
2,1250.90,"DOGMA FAMILY",Animation,G,"A Brilliant Character Study of a Database Administrator And a Monkey who must Succumb a Astronaut in New Orleans","HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, RIVER DEAN, RIVER DEAN, RIVER DEAN, RIVER DEAN, RIVER DEAN, RIVER DEAN, RIVER DEAN, RIVER DEAN, RIVER DEAN, RIVER DEAN, RIVER DEAN, RIVER DEAN, RIVER DEAN, RIVER DEAN, RIVER DEAN, RIVER DEAN, RIVER DEAN, RIVER DEAN",Commentaries
3,1114.29,"DOORS PRESIDENT",Animation,NC-17,"A Awe-Inspiring Display of a Squirrel And a Woman who must Overcome a Boy in The Gulf of Mexico","CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, CHRISTIAN AKROYD, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, SYLVESTER DERN, SYLVESTER DERN, SYLVESTER DERN, SYLVESTER DERN, SYLVESTER DERN, SYLVESTER DERN, SYLVESTER DERN, SYLVESTER DERN, SYLVESTER DERN, SYLVESTER DERN, SYLVESTER DERN, SYLVESTER DERN, SYLVESTER DERN, SYLVESTER DERN, SYLVESTER DERN, SYLVE","Trailers,Commentaries,Deleted Scenes,Behind the Scenes"
4,1053.36,"OZ LIAISONS",Animation,R,"A Epic Yarn of a Mad Scientist And a Cat who must Confront a Womanizer in A Baloon Factory","SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, SIDNEY CROWE, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SANDRA KILMER, SAND","Commentaries,Deleted Scenes,Behind the Scenes"
