rank_in_category,total_revenue,title,category_name,rating,description,actors,special_features
5,1009.25,"TELEMARK HEARTBREAKERS",Animation,PG-13,"A Action-Packed Panorama of a Technical Writer And a Man who must Build a Forensic Psychologist in A Manhattan Penthouse","VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, VIVIEN BASINGER, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, KARL BERRY, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOLGER, MICHAEL BOL","Trailers,Commentaries,Deleted Scenes,Behind the Scenes"
6,902.08,"HORN WORKING",Animation,PG,"A Stunning Display of a Mad Scientist And a Technical Writer who must Succumb a Monkey in A Shark Tank","ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ZERO CAGE, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, ANNE CRONYN, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, SEAN GUINESS, GENE MCKELLEN, GENE MCKELLEN, GENE MCKELLEN, GENE MCKELLEN, GENE MCKELLEN, GENE MCKELLEN, GENE MCKELLEN, GENE MC",Trailers
7,870.12,"JUGGLER HARDLY",Animation,PG-13,"A Epic Story of a Mad Cow And a Astronaut who must Challenge a Car in California","MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, MERYL GIBSON, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, EWAN GOODING, ED GUINESS, ED GUINESS, ED GUINESS, ED GUINESS, ED GUINESS, ED GUINESS, ED GUINESS, ED GUINESS, ED GUINESS, ED GUINESS, ED GUINE","Trailers,Commentaries"
8,853.80,"SUNRISE LEAGUE",Animation,PG-13,"A Beautiful Epistle of a Madman And a Butler who must Face a Crocodile in A Manhattan Penthouse","RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, RUSSELL BACALL, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, JOHNNY LOLLOBRIGIDA, TOM MIRANDA, TOM MIRANDA, TOM MIRANDA, TOM MIRANDA, TOM MIRANDA, TOM MIRANDA, TOM MIRANDA, TOM MIRANDA, TOM MIRANDA, TOM MIRANDA, TOM MI","Behind the Scenes"
9,824.67,"THIEF PELICAN",Animation,PG-13,"A Touching Documentary of a Madman And a Mad Scientist who must Outrace a Feminist in An Abandoned Mine Shaft","HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, HARRISON BALE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JAYNE NOLTE, WARREN NOLTE, JAYNE NOLTE, JAYNE NOLTE, WARREN NOLTE, WARREN NOLTE, WARREN NOLTE, WARREN NOLTE, JAYNE NOLTE, JAYNE NOLTE, WARREN NOLTE, JAYNE NOLTE, WARREN NOLTE, JAYNE NOLTE, JAYNE NOLTE, WARREN NOLTE, WARREN NOLTE, JAYNE NOLTE, WARREN NOLTE, JAYNE NOLTE, WARREN NOLTE, JAYNE NOLTE, JAYNE NOLTE, JAYNE NOLTE, WARREN NOLTE, WARREN NOLTE, WARREN NOLTE, WARREN NOLTE, JAYNE NOLTE, JAYNE NOLTE, WARREN NOLTE, JAYNE NOLTE, JAYNE NOLTE, WARREN NOLTE, JAYNE NOLTE, WARREN NOLTE, JAYNE ","Deleted Scenes,Behind the Scenes"
10,754.11,"WAIT CIDER",Animation,PG-13,"A Intrepid Epistle of a Woman And a Forensic Psychologist who must Succumb a Astronaut in A Manhattan Penthouse","KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, KIM ALLEN, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, JULIA FAWCETT, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, WOODY HOFFMAN, WOODY HOFFMAN, WOODY HOFFMAN, WOODY HOFFMAN, WOODY HOFFMAN, WOODY HOFFMAN, WOODY HOFFMAN, WOODY HOFFMAN, WOODY HOFFMAN, WOODY HOFFMAN, WOODY HOFFMAN",Trailers
1,1350.16,"SCORPION APOLLO",Drama,NC-17,"A Awe-Inspiring Documentary of a Technical Writer And a Husband who must Meet a Monkey in An Abandoned Fun House","LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, LIZA BERGMAN, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, HENRY BERRY, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, BOB FAWCETT, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND, KEVIN GARLAND,","Commentaries,Deleted Scenes"
2,1273.80,"SPICE SORORITY",Drama,NC-17,"A Fateful Display of a Pioneer And a Hunter who must Defeat a Husband in An Abandoned Mine Shaft","MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, MICHAEL BENING, JON CHASE, ED CHASE, JON CHASE, ED CHASE, ED CHASE, ED CHASE, JON CHASE, JON CHASE, JON CHASE, ED CHASE, JON CHASE, ED CHASE, ED CHASE, JON CHASE, JON CHASE, ED CHASE, JON CHASE, ED CHASE, ED CHASE, JON CHASE, JON CHASE, ED CHASE, JON CHASE, JON CHASE, ED CHASE, ED CHASE, ED CHASE, JON CHASE, ED CHASE, JON CHASE, ED CHASE, JON CHASE, JON CHASE, ED CHASE, ED CHASE, JON CHASE, JON CHASE, JON CHASE, ED CHASE, ED CHASE, SCARLETT DAMON, SCARLETT DAMON, SCARLETT DAMON, SCARLETT DAMON, SCARLETT DAMON, SCARLETT DAMON, SCARLETT DAMON, SCARLETT DAMON, SCARLETT DAMON, SCARLETT DAMON, SCARLETT DAMON, SCARLETT DAMON, SCARLETT DAMON, SCARLETT DAMON, SCARLETT DAMON, SCARLETT DAMON, SCARLETT DAMON, SCARLETT DAM","Trailers,Commentaries,Deleted Scenes,Behind the Scenes"
3,1230.75,"CONEHEADS SMOOCHY",Drama,NC-17,"A Touching Story of a Womanizer And a Composer who must Pursue a Husband in Nigeria","JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, JULIA BARRYMORE, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, GINA DEGENERES, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARREN ","Deleted Scenes,Behind the Scenes"
4,1174.20,"HARRY IDAHO",Drama,PG-13,"A Taut Yarn of a Technical Writer And a Feminist who must Outrace a Dog in California","MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, MATTHEW CARREY, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, LUCILLE DEE, MORGAN HOPKINS, MORGAN HOPKINS, MORGAN HOPKINS, MORGAN HOPKINS, MORGAN HOPKINS, MORGAN HOPKINS, MORGAN HOPKINS, MORGAN HOPKINS, MORGAN HOPKINS, MORGAN HOP","Commentaries,Deleted Scenes"
5,1034.11,"LIES TREATMENT",Drama,NC-17,"A Fast-Paced Character Study of a Dentist And a Moose who must Defeat a Composer in The First Manned Space Station","JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JOHNNY CAGE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, JON CHASE, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, DAN HARRIS, WARREN JACKMAN, WARREN JACKMAN, WARREN JACKMAN, WARR","Commentaries,Deleted Scenes,Behind the Scenes"
6,993.60,"TORQUE BOUND",Drama,G,"A Emotional Display of a Crocodile And a Husband who must Reach a Man in Ancient Japan","KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, KENNETH HOFFMAN, GENE HOPKINS, NATALIE HOPKINS, GENE HOPKINS, NATALIE HOPKINS, GENE HOPKINS, NATALIE HOPKINS, GENE HOPKINS, NATALIE HOPKINS, GENE HOPKINS, NATALIE HOPKINS, GENE HOPKINS, NATALIE HOPKINS, GENE HOPKINS, NATALIE HOPKINS, NATALIE HOPKINS, GENE HOPKINS, GENE HOPKINS, NATALIE HOPKINS, NATALIE HOPKINS, GENE HOPKINS, GENE HOPKINS, NATALIE HOPKINS, GENE HOPKINS, NATALIE HOPKINS, GENE HOPKINS, NATALIE HOPKINS, GENE HOPKINS, NATALIE HOPKINS, GENE HOPKINS, NATALIE HOPKINS, GENE HOPKINS, NATALIE HOPKINS, GENE HOPKINS, NATALIE HOPKINS, NATALIE HOPKINS, NATALIE HOPKINS, GENE","Trailers,Commentaries"
